112.11333333333333,265,225,10.588358387084059,0.6362848209147954,1.6122995275099197,1.8001351685060756,36.24666666666667,209,249,6.0205204647660375,0.26278603722098876,7.3386059142949405,0.3274172617273599,35.74666666666667,339,186,5.978851617716121,3.9476447545611792,0.2756650251897573,34.04290862661534,rr
273.9066666666667,1888,44,16.55012588068945,0.3900367638949801,499.18429153230517,0.18782270412331004,71.24666666666667,875,154,8.44077405613174,0.5619929510119686,13.218988949232566,2.993650502694858,63.35333333333333,523,200,7.959480720080508,1.4406518633453307,0.7889472676891439,19.94484433023439,rr
254.48666666666668,1728,77,15.952638235309752,0.45045703893683153,436.1418438796534,0.22326032978798574,64.03,829,170,8.00187478032492,1.1657380762143739,12.13734614803846,8.763736554969405,88.25,686,204,9.394147114027968,1.7150738259903513,1.5863406712319914,21.426177679399483,rr
251.31,1657,57,15.852760012060992,0.4035219679837673,418.047341583138,0.18903534309461878,79.92666666666666,953,149,8.940171512150462,0.8041970660271615,22.783981079302418,4.074583693428939,56.00333333333333,442,206,7.483537487935323,0.7859911558072344,2.1011849191580985,6.9473919369870965,rr
273.9866666666667,1671,44,16.5525426042849,0.4300663058997344,375.60336086811355,0.19999459968538852,71.67,809,170,8.465813605318747,0.5909890638905321,17.54356994384714,2.386595972901064,39.28333333333333,422,178,6.267641768108108,1.5579450843245113,0.6860961706225213,17.732542156862486,rr
292.6566666666667,1916,57,17.107210955227817,0.4578957724840471,337.13814784668074,0.3146332619229921,102.01,1289,148,10.1,0.7402593347117791,25.3108084402684,5.489907385923296,60.32666666666667,581,184,7.767024312223225,1.3056184417524501,1.5787782878951502,15.137654463914942,rr
301.60333333333335,1953,42,17.366730646075368,0.4243441107722516,545.9715203202647,0.21950323627263038,62.99333333333333,781,163,7.936833961557551,0.48280529049557414,18.05916108113954,1.4883921702312055,59.45666666666666,595,183,7.710814915861142,2.311271573973915,1.1171743143703436,26.729853402263856,rr
446.6933333333333,2180,85,21.135120849745178,0.47774163702138295,443.6600174828238,0.26778987316708436,135.78333333333333,1488,114,11.652610580180449,0.576952751586213,153.94642334792752,0.6719661976327308,91.31333333333333,633,180,9.555801030438701,1.4939887104990757,2.626574656067072,13.47198062821308,rr
310.6766666666667,1818,70,17.62602242897321,0.5369158621474487,202.19717425599183,0.4949341355943862,106.15666666666667,954,172,10.30323573770234,0.5106062278913791,124.71422628917428,0.8117032948601537,71.84,679,175,8.475848040166836,2.8148553937999954,1.7283396484614768,26.975435232625603,rr
184.78333333333333,262,169,13.593503350252773,0.445145070949741,7.122999330473424,0.3582842690364756,85.40333333333334,625,177,9.241392391481563,0.422462835202633,90.9446177124328,0.3397114436792084,49.08,398,200,7.005711955254798,1.417089276216946,1.428288246527837,17.160481715132363,rr
245.27,1658,61,15.661098301204804,0.45552313524073756,324.506868272546,0.2835781244114621,109.10666666666667,1169,143,10.44541366661305,0.5065869202687323,96.9714726250798,1.0173867544931738,52.22666666666667,458,189,7.226801966753113,0.7572152579185062,3.6776724389250326,4.233635677149705,rr
232.39,1584,72,15.244343213139752,0.4312572421342049,363.17123756812185,0.20587990444812249,100.44666666666667,1045,165,10.022308449986294,0.5672585307422028,89.56431607629993,1.386738721743282,72.28,609,178,8.501764522732913,1.1291470816257974,2.813206111162207,11.909900172227845,rr
264.43,1685,56,16.261303760769,0.41669644068716327,433.9897979952834,0.12849165109270214,85.23,823,175,9.232009532057472,0.5024163374705548,78.04415531575293,0.6777759800096059,58.193333333333335,443,197,7.628455501170164,2.2014145831099623,0.7406758970017145,29.990272331927912,rr
254.96,1736,70,15.967466924969658,0.4335691533353189,369.1280106166823,0.2339198150700035,70.31333333333333,760,167,8.385304605876481,0.4521116419074197,37.71042245591218,1.0407769994908191,52.96333333333333,466,206,7.277591176573011,1.3756667160740315,1.062288455775795,15.800201206102596,rr
219.33666666666667,1580,66,14.810019131205289,0.4083909352405086,372.85037407115925,0.1816027055949732,72.72,728,181,8.527602242131136,0.599731780863094,25.0318507249402,3.1882078630739183,79.84666666666666,360,212,8.935696204922516,0.8307155919721043,3.1497302433110392,4.785010129440172,rr
69.48333333333333,179,244,8.335666340091434,0.4578910989577796,1.2617369448857803,1.430105449218149,63.03333333333333,429,202,7.939353458143385,0.39119145118027704,40.19090999399005,0.27572563445382803,50.416666666666664,355,201,7.1004694680469305,1.0899074977824754,0.9895495388837366,15.14235224796732,rr
222.48333333333332,1640,93,14.915875211777998,0.41678871768808046,412.541417963439,0.23416745191268,86.47,827,181,9.298924669014154,0.6514175340948627,43.64851694341659,2.653735474849616,53.92666666666667,411,219,7.343477831835994,0.950840624336117,2.505044811578695,10.139872964740595,rr
40.14,196,231,6.335613624582863,0.3292191073188574,4.529088507863141,0.6212351072019768,69.45666666666666,442,199,8.33406663440284,0.39925930063167103,50.027928417660746,0.29641068356427835,40.32666666666667,310,227,6.350328075514419,5.602175534047972,0.1561637196948186,74.41028406862338,rr
219.87,1743,85,14.828014027508877,0.45386769737483446,380.1325306317567,0.38407408943038357,75.67,976,156,8.698850498772812,0.5586975970852974,21.584847916204556,3.2879564052660886,70.2,459,199,8.378544026261364,0.7584649863686143,2.2617181007027685,6.991831569851461,rr
93.43333333333334,179,248,9.666091936937768,0.7109990755775816,0.38217211631413545,4.4927911304169905,53.85333333333333,340,226,7.338483040338332,0.3346263513177829,29.207681257524936,0.18656453945384202,45.86333333333334,317,218,6.772247288259145,0.6765571891418619,5.316283297344961,2.2910954010833815,rr
219.33666666666667,1529,84,14.810019131205289,0.4490105205374583,271.14568826718977,0.27942645448898396,60.99333333333333,628,195,7.809822874645323,0.5372105738306775,24.67498129530834,1.6073703456074817,49.92666666666667,509,191,7.065880459409618,1.7707636306169936,1.1000071222198329,18.250377501690092,rr
90.32666666666667,249,223,9.504034231139252,0.35442774805422333,2.237186016218979,1.3856595993056378,64.99666666666667,502,218,8.062051021090518,0.3818345450851296,44.92758813826941,0.27538479053592985,36.593333333333334,323,203,6.049242376804994,2.3044912631484857,0.3428780975669672,25.9155853050555,rr
200.10333333333332,1383,86,14.145788536993381,0.4172501725285904,244.6659798049012,0.34812119433178246,94.94333333333333,1056,144,9.743886972524534,0.573820022136719,71.52511393206157,1.4949743472637091,47.17333333333333,454,176,6.868284599034415,1.6058437433229724,0.887876214504987,16.332634981047253,rr
197.21,1279,77,14.04314779527724,0.46224325217713075,212.495721480394,0.3285847749431263,82.44333333333333,1028,152,9.079831129119821,0.7951318115187941,42.01192863277487,4.102820744657235,53.57333333333333,480,214,7.319380665967123,3.0274625020573276,0.461991921376739,43.694828500818886,rr
173.69,1426,94,13.17915020022156,0.44258400149712485,194.0274812560294,0.4693532720989546,76.59333333333333,678,196,8.751761727408564,0.441171021379629,51.39635063520614,0.8235693122674763,42.61333333333334,413,195,6.527888887943279,1.1533606696657948,0.9733790383245657,11.623033257189622,rr
69.47666666666667,268,220,8.335266442452015,0.7554333170567259,0.586502813461811,5.178633651417503,56.656666666666666,448,225,7.527062286620636,0.3332962890344487,28.6145087351824,0.28440993193746933,38.1,304,215,6.172519744804386,0.4851748042932974,2.5996833705966904,2.741143477347775,rr
163.43666666666667,1184,81,12.784235083362113,0.37728188420308795,225.71206948790007,0.19469710902046036,99.72333333333333,905,167,9.98615708535237,0.47128901630665293,94.68206542846545,0.8012099928178408,45.733333333333334,464,172,6.762642481555071,1.3947870563883522,1.415354514173614,10.958016844780463,rr
